date,act_symbol,expiration,K1,K2,cost_buy,profit_buy,proceeds_sell,profit_sell
2020-05-06,SPY,2020-06-03,340.0,350.0,10.519999999999996,-0.519999999999996,9.47999999999999,-0.5200000000000102
2020-05-06,SPY,2020-06-30,130.0,199.0,69.97,-0.9699999999999989,68.30000000000001,-0.6999999999999886
2020-05-06,SPY,2020-06-30,199.0,206.0,7.8599999999999905,-0.8599999999999905,6.22000000000001,-0.7799999999999896
2020-05-06,SPY,2020-06-30,206.0,213.0,7.84,-0.8399999999999999,6.2300000000000075,-0.7699999999999925
2020-05-06,SPY,2020-06-30,213.0,220.0,7.859999999999998,-0.8599999999999977,6.239999999999996,-0.7600000000000042
2020-05-06,SPY,2020-06-30,220.0,227.0,7.669999999999996,-0.6699999999999964,6.500000000000002,-0.4999999999999982
2020-05-06,SPY,2020-06-30,227.0,242.0,15.469999999999992,-0.46999999999999176,14.819999999999997,-0.18000000000000327
2020-05-06,SPY,2020-06-30,242.0,249.0,7.370000000000001,-0.370000000000001,6.770000000000005,-0.2299999999999951
2020-05-06,SPY,2020-06-30,249.0,256.0,7.369999999999995,-0.3699999999999948,6.780000000000003,-0.2199999999999971
2020-05-06,SPY,2020-06-30,256.0,262.0,6.36,-0.3600000000000003,5.8000000000000025,-0.1999999999999975
2020-05-06,SPY,2020-06-30,262.0,267.0,5.329999999999999,-0.3299999999999992,4.840000000000001,-0.15999999999999925
2020-05-06,SPY,2020-06-30,267.0,273.0,6.309999999999999,-0.3099999999999987,5.830000000000002,-0.16999999999999815
2020-05-06,SPY,2020-06-30,273.0,279.0,6.329999999999998,-0.3299999999999983,5.85,-0.15000000000000036
2020-05-06,SPY,2020-06-30,279.0,284.0,5.280000000000001,-0.28000000000000114,4.860000000000003,-0.13999999999999702
2020-05-06,SPY,2020-06-30,284.0,290.0,6.300000000000001,-0.3000000000000007,5.860000000000001,-0.1399999999999988
2020-05-06,SPY,2020-06-30,290.0,296.0,6.329999999999998,-0.3299999999999983,5.809999999999999,-0.19000000000000128
2020-05-06,SPY,2020-06-30,296.0,301.0,5.34,-0.33999999999999986,4.779999999999998,-0.22000000000000242
2020-05-06,SPY,2020-06-30,301.0,307.0,6.34,-0.33999999999999986,5.7499999999999964,-0.25000000000000355
2020-05-06,SPY,2020-06-30,307.0,313.0,6.350000000000001,-0.3500000000000014,5.700000000000003,-0.29999999999999716
2020-05-06,SPY,2020-06-30,313.0,320.0,7.379999999999999,-0.379999999999999,6.659999999999997,-0.3400000000000034
2020-05-06,SPY,2020-06-30,320.0,327.0,7.399999999999999,-0.3999999999999986,6.600000000000001,-0.3999999999999986
2020-05-06,SPY,2020-06-30,327.0,334.0,7.439999999999998,-0.4399999999999977,6.549999999999997,-0.45000000000000284
2020-05-06,SPY,2020-06-30,334.0,341.0,7.630000000000003,-0.6300000000000026,6.32,-0.6799999999999997
2020-05-06,SPY,2020-06-30,341.0,348.0,7.840000000000003,-0.8400000000000034,6.140000000000001,-0.8599999999999994
2020-05-06,SPY,2020-06-30,348.0,355.0,7.8500000000000085,-0.8500000000000085,6.1499999999999915,-0.8500000000000085
2020-05-06,SPY,2020-06-30,355.0,362.0,7.829999999999998,-0.8299999999999983,6.159999999999997,-0.8400000000000034
2020-05-06,SPY,2020-06-30,362.0,370.0,8.829999999999998,-0.8299999999999983,7.160000000000011,-0.8399999999999892
2020-05-08,SPY,2020-05-22,130.0,205.0,75.42,-0.4200000000000017,74.62,-0.37999999999999545
2020-05-08,SPY,2020-05-22,205.0,210.0,5.4,-0.40000000000000036,4.5899999999999945,-0.41000000000000547
2020-05-08,SPY,2020-05-22,210.0,220.0,10.420000000000002,-0.4200000000000017,9.59,-0.41000000000000014
2020-05-08,SPY,2020-05-22,220.0,227.5,7.910000000000005,-0.4100000000000046,7.099999999999999,-0.40000000000000124
2020-05-08,SPY,2020-05-22,227.5,234.0,6.900000000000007,-0.4000000000000066,6.109999999999997,-0.39000000000000323
2020-05-08,SPY,2020-05-22,234.0,249.0,15.310000000000002,-0.3100000000000023,14.73,-0.2699999999999996
2020-05-08,SPY,2020-05-22,249.0,256.0,7.179999999999997,-0.17999999999999705,6.8199999999999985,-0.1800000000000015
2020-05-08,SPY,2020-05-22,256.0,263.0,7.17,-0.16999999999999993,6.830000000000001,-0.16999999999999904
2020-05-08,SPY,2020-05-22,263.0,269.0,6.160000000000002,-0.16000000000000192,5.829999999999998,-0.1700000000000017
2020-05-08,SPY,2020-05-22,269.0,275.0,6.1800000000000015,-0.1800000000000015,5.830000000000001,-0.16999999999999904
2020-05-08,SPY,2020-05-22,275.0,281.0,6.169999999999998,-0.16999999999999815,5.829999999999998,-0.1700000000000017
2020-05-08,SPY,2020-05-22,281.0,287.0,6.1499999999999995,-0.14999999999999947,5.87,-0.1299999999999999
2020-05-08,SPY,2020-05-22,287.0,292.0,5.11,-0.11000000000000032,4.869999999999999,-0.13000000000000078
2020-05-08,SPY,2020-05-22,292.0,298.0,6.12,-0.1200000000000001,5.880000000000001,-0.11999999999999922
2020-05-08,SPY,2020-05-22,298.0,304.0,6.210000000000001,-0.21000000000000085,5.74,-0.2599999999999998
2020-05-08,SPY,2020-05-22,304.0,310.0,6.279999999999999,-0.27999999999999936,5.759999999999998,-0.240000000000002
2020-05-08,SPY,2020-05-22,310.0,316.0,6.180000000000003,-0.18000000000000327,5.840000000000003,-0.1599999999999966
2020-05-08,SPY,2020-05-22,316.0,322.0,6.169999999999998,-0.16999999999999815,5.809999999999999,-0.19000000000000128
2020-05-08,SPY,2020-05-22,322.0,330.0,8.2,-0.1999999999999993,7.820000000000004,-0.17999999999999616
2020-05-08,SPY,2020-05-22,330.0,335.0,5.18,-0.17999999999999972,4.800000000000004,-0.19999999999999574
2020-05-08,SPY,2020-05-22,335.0,345.0,10.200000000000003,-0.20000000000000284,9.799999999999997,-0.20000000000000284
2020-05-08,SPY,2020-05-22,345.0,350.0,5.210000000000001,-0.21000000000000085,4.789999999999999,-0.21000000000000085
2020-05-08,SPY,2020-05-22,350.0,360.0,10.280000000000001,-0.28000000000000114,9.669999999999987,-0.3300000000000125
2020-05-08,SPY,2020-05-22,360.0,365.0,5.400000000000006,-0.4000000000000057,4.599999999999994,-0.4000000000000057
2020-05-08,SPY,2020-06-05,140.0,205.0,65.47999999999999,-0.47999999999998977,64.54,-0.45999999999999375
2020-05-08,SPY,2020-06-05,205.0,210.0,5.459999999999996,-0.4599999999999964,4.540000000000002,-0.4599999999999982
2020-05-08,SPY,2020-06-05,210.0,220.0,10.470000000000004,-0.4700000000000042,9.53,-0.47000000000000064
2020-05-08,SPY,2020-06-05,220.0,225.0,5.46,-0.45999999999999996,4.519999999999995,-0.48000000000000487
2020-05-08,SPY,2020-06-05,225.0,235.0,10.479999999999999,-0.47999999999999865,9.540000000000003,-0.4599999999999973
2020-05-08,SPY,2020-06-05,235.0,250.0,15.48,-0.4800000000000004,14.540000000000004,-0.4599999999999955
2020-05-08,SPY,2020-06-05,250.0,256.0,6.469999999999995,-0.4699999999999953,5.5600000000000005,-0.4399999999999995
2020-05-08,SPY,2020-06-05,256.0,263.0,7.4399999999999995,-0.4399999999999995,6.540000000000004,-0.4599999999999964
2020-05-08,SPY,2020-06-05,263.0,269.0,6.349999999999998,-0.34999999999999787,5.659999999999998,-0.34000000000000163
2020-05-08,SPY,2020-06-05,269.0,275.0,6.260000000000001,-0.2600000000000007,5.740000000000002,-0.259999999999998
2020-05-08,SPY,2020-06-05,275.0,281.0,6.229999999999999,-0.22999999999999865,5.779999999999998,-0.22000000000000242
2020-05-08,SPY,2020-06-05,281.0,287.0,6.170000000000001,-0.17000000000000082,5.830000000000001,-0.16999999999999904
2020-05-08,SPY,2020-06-05,287.0,292.0,5.13,-0.1299999999999999,4.81,-0.1900000000000004
2020-05-08,SPY,2020-06-05,292.0,298.0,6.159999999999999,-0.15999999999999925,5.840000000000001,-0.15999999999999925
2020-05-08,SPY,2020-06-05,298.0,304.0,6.23,-0.23000000000000043,5.820000000000002,-0.17999999999999794
2020-05-08,SPY,2020-06-05,304.0,310.0,6.289999999999999,-0.28999999999999915,5.620000000000003,-0.37999999999999723
2020-05-08,SPY,2020-06-05,310.0,316.0,6.469999999999999,-0.46999999999999886,5.57,-0.4299999999999997
2020-05-08,SPY,2020-06-05,316.0,322.0,6.469999999999999,-0.46999999999999886,5.530000000000001,-0.46999999999999886
2020-05-08,SPY,2020-06-05,322.0,330.0,8.459999999999997,-0.4599999999999973,7.530000000000001,-0.46999999999999886
2020-05-08,SPY,2020-06-05,330.0,335.0,5.460000000000001,-0.46000000000000085,4.539999999999999,-0.46000000000000085
2020-05-08,SPY,2020-06-05,335.0,345.0,10.46,-0.46000000000000085,9.530000000000001,-0.46999999999999886
2020-05-08,SPY,2020-06-05,345.0,350.0,5.469999999999999,-0.46999999999999886,4.520000000000003,-0.4799999999999969
2020-05-08,SPY,2020-06-05,350.0,360.0,10.479999999999997,-0.4799999999999969,9.520000000000003,-0.4799999999999969
2020-05-08,SPY,2020-06-05,360.0,365.0,5.460000000000008,-0.46000000000000796,4.519999999999996,-0.480000000000004
2020-05-08,SPY,2020-06-30,130.0,205.0,75.78,-0.7800000000000011,74.39,-0.6099999999999994
2020-05-08,SPY,2020-06-30,205.0,212.0,7.679999999999996,-0.6799999999999962,6.329999999999999,-0.6700000000000008
2020-05-08,SPY,2020-06-30,212.0,219.0,7.720000000000004,-0.7200000000000042,6.380000000000008,-0.6199999999999921
2020-05-08,SPY,2020-06-30,219.0,227.0,8.700000000000001,-0.7000000000000011,7.349999999999997,-0.650000000000003
2020-05-08,SPY,2020-06-30,227.0,234.0,7.609999999999993,-0.6099999999999932,6.649999999999999,-0.3500000000000014
2020-05-08,SPY,2020-06-30,234.0,249.0,15.399999999999997,-0.3999999999999968,14.850000000000003,-0.1499999999999968
2020-05-08,SPY,2020-06-30,249.0,256.0,7.309999999999993,-0.3099999999999934,6.839999999999998,-0.16000000000000192
2020-05-08,SPY,2020-06-30,256.0,263.0,7.290000000000001,-0.2900000000000009,6.870000000000001,-0.129999999999999
2020-05-08,SPY,2020-06-30,263.0,269.0,6.280000000000005,-0.2800000000000047,5.880000000000002,-0.11999999999999833
2020-05-08,SPY,2020-06-30,269.0,275.0,6.279999999999999,-0.27999999999999936,5.89,-0.11000000000000032
2020-05-08,SPY,2020-06-30,275.0,281.0,6.279999999999999,-0.27999999999999936,5.89,-0.11000000000000032
2020-05-08,SPY,2020-06-30,281.0,287.0,6.28,-0.28000000000000025,5.900000000000001,-0.09999999999999876
2020-05-08,SPY,2020-06-30,287.0,292.0,5.27,-0.2699999999999996,4.91,-0.08999999999999986
2020-05-08,SPY,2020-06-30,292.0,298.0,6.300000000000001,-0.3000000000000007,5.909999999999998,-0.09000000000000163
2020-05-08,SPY,2020-06-30,298.0,304.0,6.300000000000001,-0.3000000000000007,5.870000000000001,-0.129999999999999
2020-05-08,SPY,2020-06-30,304.0,310.0,6.289999999999999,-0.28999999999999915,5.830000000000002,-0.16999999999999815
2020-05-08,SPY,2020-06-30,310.0,316.0,6.280000000000001,-0.28000000000000114,5.780000000000001,-0.21999999999999886
2020-05-08,SPY,2020-06-30,316.0,322.0,6.300000000000001,-0.3000000000000007,5.740000000000002,-0.259999999999998
2020-05-08,SPY,2020-06-30,322.0,329.0,7.330000000000002,-0.33000000000000185,6.689999999999998,-0.3100000000000023
2020-05-08,SPY,2020-06-30,329.0,336.0,7.369999999999997,-0.36999999999999744,6.649999999999999,-0.3500000000000014
2020-05-08,SPY,2020-06-30,336.0,344.0,8.39,-0.39000000000000057,7.600000000000001,-0.3999999999999986
2020-05-08,SPY,2020-06-30,344.0,351.0,7.550000000000004,-0.5500000000000043,6.439999999999998,-0.5600000000000023
2020-05-08,SPY,2020-06-30,351.0,358.0,7.690000000000012,-0.6900000000000119,6.300000000000004,-0.6999999999999957
2020-05-08,SPY,2020-06-30,358.0,366.0,8.650000000000006,-0.6500000000000057,7.320000000000007,-0.6799999999999926
2020-05-08,SPY,2020-06-30,366.0,371.0,5.659999999999982,-0.6599999999999824,4.329999999999998,-0.6700000000000017
2020-05-08,SPY,2020-06-30,371.0,380.0,9.659999999999997,-0.6599999999999966,8.310000000000002,-0.6899999999999977
2020-05-11,SPY,2020-05-26,140.0,205.0,65.44000000000001,-0.44000000000001194,64.57999999999998,-0.4200000000000159
2020-05-11,SPY,2020-05-26,205.0,210.0,5.430000000000002,-0.4300000000000024,4.549999999999987,-0.4500000000000126
2020-05-11,SPY,2020-05-26,210.0,220.0,10.460000000000008,-0.46000000000000796,9.579999999999993,-0.42000000000000703
2020-05-11,SPY,2020-05-26,220.0,225.0,5.429999999999996,-0.42999999999999616,4.549999999999997,-0.45000000000000284
2020-05-11,SPY,2020-05-26,225.0,235.0,10.339999999999998,-0.3399999999999981,9.710000000000006,-0.2899999999999938
2020-05-11,SPY,2020-05-26,235.0,250.0,15.169999999999995,-0.1699999999999946,14.830000000000002,-0.16999999999999815
2020-05-11,SPY,2020-05-26,250.0,256.0,6.159999999999999,-0.15999999999999925,5.84,-0.16000000000000014
2020-05-11,SPY,2020-05-26,256.0,263.0,7.160000000000003,-0.1600000000000028,6.840000000000003,-0.1599999999999966
2020-05-11,SPY,2020-05-26,263.0,269.0,6.149999999999999,-0.14999999999999858,5.839999999999999,-0.16000000000000103
2020-05-11,SPY,2020-05-26,269.0,275.0,6.150000000000002,-0.15000000000000213,5.8500000000000005,-0.14999999999999947
2020-05-11,SPY,2020-05-26,275.0,281.0,6.150000000000001,-0.15000000000000124,5.849999999999998,-0.15000000000000213
2020-05-11,SPY,2020-05-26,281.0,287.0,6.120000000000001,-0.120000000000001,5.869999999999999,-0.13000000000000078
2020-05-11,SPY,2020-05-26,287.0,292.0,5.11,-0.11000000000000032,4.890000000000001,-0.10999999999999943
2020-05-11,SPY,2020-05-26,292.0,298.0,6.139999999999999,-0.1399999999999988,5.88,-0.1200000000000001
2020-05-11,SPY,2020-05-26,298.0,304.0,6.149999999999999,-0.14999999999999858,5.860000000000001,-0.1399999999999988
2020-05-11,SPY,2020-05-26,304.0,310.0,6.15,-0.15000000000000036,5.850000000000001,-0.14999999999999858
2020-05-11,SPY,2020-05-26,310.0,316.0,6.140000000000001,-0.14000000000000057,5.849999999999998,-0.15000000000000213
2020-05-11,SPY,2020-05-26,316.0,322.0,6.150000000000002,-0.15000000000000213,5.850000000000001,-0.14999999999999858
2020-05-11,SPY,2020-05-26,322.0,330.0,8.159999999999997,-0.1599999999999966,7.839999999999996,-0.1600000000000037
2020-05-11,SPY,2020-05-26,330.0,335.0,5.160000000000004,-0.1600000000000037,4.840000000000003,-0.1599999999999966
2020-05-11,SPY,2020-05-26,335.0,345.0,10.159999999999997,-0.1599999999999966,9.82,-0.17999999999999972
2020-05-11,SPY,2020-05-26,345.0,350.0,5.190000000000005,-0.19000000000000483,4.82,-0.17999999999999972
2020-05-11,SPY,2020-06-08,145.0,205.0,60.47999999999999,-0.47999999999998977,59.49999999999999,-0.5000000000000071
2020-05-11,SPY,2020-06-08,205.0,210.0,5.509999999999999,-0.5099999999999989,4.500000000000004,-0.49999999999999556
2020-05-11,SPY,2020-06-08,210.0,220.0,10.500000000000002,-0.5000000000000018,9.519999999999992,-0.48000000000000753
2020-05-11,SPY,2020-06-08,220.0,225.0,5.469999999999996,-0.4699999999999962,4.529999999999995,-0.4700000000000051
2020-05-11,SPY,2020-06-08,225.0,235.0,10.48,-0.4800000000000004,9.540000000000004,-0.4599999999999955
2020-05-11,SPY,2020-06-08,235.0,250.0,15.479999999999999,-0.47999999999999865,14.539999999999997,-0.46000000000000263
2020-05-11,SPY,2020-06-08,250.0,255.0,5.470000000000003,-0.4700000000000033,4.510000000000004,-0.4899999999999958
2020-05-11,SPY,2020-06-08,255.0,263.0,8.48,-0.4800000000000004,7.529999999999998,-0.4700000000000024
2020-05-11,SPY,2020-06-08,263.0,269.0,6.440000000000001,-0.4400000000000013,5.499999999999998,-0.5000000000000018
2020-05-11,SPY,2020-06-08,269.0,275.0,6.389999999999998,-0.3899999999999979,5.639999999999997,-0.360000000000003
2020-05-11,SPY,2020-06-08,275.0,281.0,6.220000000000002,-0.22000000000000242,5.790000000000001,-0.20999999999999908
